/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    ep_len_max       | 100      |
|    ep_len_mean      | 18.4     |
|    ep_len_min       | 1        |
|    ep_len_std       | 17.6     |
|    ep_rew_disc_mean | -0.425   |
|    ep_rew_max       | 1        |
|    ep_rew_mean      | -0.494   |
|    ep_rew_min       | -1       |
|    ep_rew_std       | 0.863    |
| time/               |          |
|    fps              | 625      |
|    iterations       | 1        |
|    time_elapsed     | 3        |
|    total_timesteps  | 2048     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 100          |
|    ep_len_mean          | 26.3         |
|    ep_len_min           | 1            |
|    ep_len_std           | 25.4         |
|    ep_rew_disc_mean     | -0.39        |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | -0.46        |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.877        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0041831797 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.232       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.153        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 99          |
|    ep_len_mean          | 21.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.2        |
|    ep_rew_disc_mean     | -0.515      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.6        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.8         |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 3           |
|    time_elapsed         | 43          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010518805 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.00874     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00809     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.2        |
|    ep_rew_disc_mean     | -0.4        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.5        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.854       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 4           |
|    time_elapsed         | 63          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010137269 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.5        |
|    ep_rew_disc_mean     | -0.315      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.41       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.895       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 5           |
|    time_elapsed         | 85          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010725952 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00334    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 27.6       |
|    ep_len_min           | 1          |
|    ep_len_std           | 25.7       |
|    ep_rew_disc_mean     | -0.378     |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | -0.46      |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.865      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 6          |
|    time_elapsed         | 104        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01238671 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00301   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.1        |
|    ep_rew_disc_mean     | -0.292      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.36       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.911       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 7           |
|    time_elapsed         | 124         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014515718 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.1        |
|    ep_rew_disc_mean     | -0.201      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.23       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.968       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 8           |
|    time_elapsed         | 145         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015170111 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 28.8       |
|    ep_len_min           | 1          |
|    ep_len_std           | 27         |
|    ep_rew_disc_mean     | -0.259     |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | -0.32      |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.926      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 9          |
|    time_elapsed         | 165        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01465752 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 28.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.5        |
|    ep_rew_disc_mean     | -0.101      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.17       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.97        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 10          |
|    time_elapsed         | 186         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017198091 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
