/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    ep_len_max       | 82       |
|    ep_len_mean      | 18.1     |
|    ep_len_min       | 1        |
|    ep_len_std       | 17.1     |
|    ep_rew_disc_mean | -0.402   |
|    ep_rew_max       | 1        |
|    ep_rew_mean      | -0.46    |
|    ep_rew_min       | -1       |
|    ep_rew_std       | 0.888    |
| time/               |          |
|    fps              | 636      |
|    iterations       | 1        |
|    time_elapsed     | 3        |
|    total_timesteps  | 2048     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 90          |
|    ep_len_mean          | 21.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.6        |
|    ep_rew_disc_mean     | -0.411      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.48       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.877       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 2           |
|    time_elapsed         | 24          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008723466 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.342      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.2        |
|    ep_rew_disc_mean     | -0.4        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.47       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.877       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 3           |
|    time_elapsed         | 58          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012803076 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.0954     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00632     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.158       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 100          |
|    ep_len_mean          | 21.9         |
|    ep_len_min           | 1            |
|    ep_len_std           | 20.4         |
|    ep_rew_disc_mean     | -0.42        |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | -0.47        |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.877        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 4            |
|    time_elapsed         | 81           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0110469805 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0731       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00987     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0255      |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.3        |
|    ep_rew_disc_mean     | -0.377      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.44       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.887       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 5           |
|    time_elapsed         | 101         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014053417 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00251    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 25.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.6        |
|    ep_rew_disc_mean     | -0.431      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.48       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.866       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 6           |
|    time_elapsed         | 122         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014682057 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 24.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.2        |
|    ep_rew_disc_mean     | -0.409      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.49       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.854       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 7           |
|    time_elapsed         | 144         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015988443 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 23.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.1        |
|    ep_rew_disc_mean     | -0.296      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.35       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.931       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 8           |
|    time_elapsed         | 166         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015217032 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 26.4        |
|    ep_len_min           | 2           |
|    ep_len_std           | 24.4        |
|    ep_rew_disc_mean     | -0.349      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.43       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.897       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014189487 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00564    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.8        |
|    ep_rew_disc_mean     | -0.145      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.13       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.986       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 10          |
|    time_elapsed         | 207         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.020019824 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 30          |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.1        |
|    ep_rew_disc_mean     | 0.00164     |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.979       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 11          |
|    time_elapsed         | 227         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.020406462 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 31.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 25.2        |
|    ep_rew_disc_mean     | 0.195       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.25        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.953       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 12          |
|    time_elapsed         | 249         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021177484 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.1        |
|    ep_rew_disc_mean     | 0.227       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.27        |
