/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    ep_len_max       | 100      |
|    ep_len_mean      | 17.7     |
|    ep_len_min       | 1        |
|    ep_len_std       | 18.6     |
|    ep_rew_disc_mean | -0.485   |
|    ep_rew_max       | 1        |
|    ep_rew_mean      | -0.545   |
|    ep_rew_min       | -1       |
|    ep_rew_std       | 0.832    |
| time/               |          |
|    fps              | 646      |
|    iterations       | 1        |
|    time_elapsed     | 3        |
|    total_timesteps  | 2048     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 22.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.6        |
|    ep_rew_disc_mean     | -0.522      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.62       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.772       |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008931184 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.201      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0711      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 86          |
|    ep_len_mean          | 23.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.6        |
|    ep_rew_disc_mean     | -0.445      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.56       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.828       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 3           |
|    time_elapsed         | 45          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010267051 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0682     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 87         |
|    ep_len_mean          | 21.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 20.3       |
|    ep_rew_disc_mean     | -0.448     |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | -0.52      |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.854      |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 4          |
|    time_elapsed         | 66         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01191586 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 26.9        |
|    ep_rew_disc_mean     | -0.222      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.24       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.939       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 5           |
|    time_elapsed         | 87          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012152902 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00859    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 31.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 31          |
|    ep_rew_disc_mean     | -0.182      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.21       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.931       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 6           |
|    time_elapsed         | 109         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011705538 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 25.5        |
|    ep_rew_disc_mean     | -0.458      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.59       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.789       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 7           |
|    time_elapsed         | 130         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013251264 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.0993      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 29.4       |
|    ep_len_min           | 1          |
|    ep_len_std           | 26.7       |
|    ep_rew_disc_mean     | -0.184     |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | -0.24      |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.95       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 8          |
|    time_elapsed         | 151        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01592653 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 0.0921     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 29.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 27.4        |
|    ep_rew_disc_mean     | -0.0967     |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.13       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.966       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 9           |
|    time_elapsed         | 170         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014887005 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.0905      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 27          |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.1        |
|    ep_rew_disc_mean     | -0.0894     |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.11       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.989       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 10          |
|    time_elapsed         | 189         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015444064 |
