/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    ep_len_max       | 76       |
|    ep_len_mean      | 22       |
|    ep_len_min       | 1        |
|    ep_len_std       | 19.8     |
|    ep_rew_disc_mean | -0.344   |
|    ep_rew_max       | 1        |
|    ep_rew_mean      | -0.408   |
|    ep_rew_min       | -1       |
|    ep_rew_std       | 0.913    |
| time/               |          |
|    fps              | 646      |
|    iterations       | 1        |
|    time_elapsed     | 3        |
|    total_timesteps  | 2048     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 100          |
|    ep_len_mean          | 25.4         |
|    ep_len_min           | 1            |
|    ep_len_std           | 22.9         |
|    ep_rew_disc_mean     | -0.481       |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | -0.58        |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.802        |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 2            |
|    time_elapsed         | 22           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0062597254 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0368      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00839     |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 23.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.3        |
|    ep_rew_disc_mean     | -0.432      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.53       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.842       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010163141 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00234    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 23.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.7        |
|    ep_rew_disc_mean     | -0.398      |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | -0.49       |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.866       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 4           |
|    time_elapsed         | 59          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011866734 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.122       |
