/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_5
----------------------------------
| rollout/            |          |
|    ep_len_max       | 41       |
|    ep_len_mean      | 4.15     |
|    ep_len_min       | 1        |
|    ep_len_std       | 5.82     |
|    ep_rew_disc_mean | -0.0978  |
|    ep_rew_max       | 2        |
|    ep_rew_mean      | -0.12    |
|    ep_rew_min       | -2       |
|    ep_rew_std       | 1.01     |
| time/               |          |
|    fps              | 265      |
|    iterations       | 1        |
|    time_elapsed     | 30       |
|    total_timesteps  | 8192     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 20           |
|    ep_len_mean          | 3.72         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.81         |
|    ep_rew_disc_mean     | 0.0211       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.06         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 2            |
|    time_elapsed         | 117          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027620806 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0233       |
|    learning_rate        | 0.001        |
|    loss                 | 0.373        |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.404        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 53           |
|    ep_len_mean          | 3.86         |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.5          |
|    ep_rew_disc_mean     | 0.0118       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.04         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 3            |
|    time_elapsed         | 198          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018779528 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0507       |
|    learning_rate        | 0.001        |
|    loss                 | 0.296        |
