/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_1
----------------------------------
| rollout/            |          |
|    ep_len_max       | 33       |
|    ep_len_mean      | 4.49     |
|    ep_len_min       | 1        |
|    ep_len_std       | 4.93     |
|    ep_rew_disc_mean | 0.103    |
|    ep_rew_max       | 2        |
|    ep_rew_mean      | 0.07     |
|    ep_rew_min       | -2       |
|    ep_rew_std       | 1.05     |
| time/               |          |
|    fps              | 300      |
|    iterations       | 1        |
|    time_elapsed     | 27       |
|    total_timesteps  | 8192     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 22           |
|    ep_len_mean          | 4.2          |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.84         |
|    ep_rew_disc_mean     | -0.0845      |
|    ep_rew_max           | 1            |
|    ep_rew_mean          | -0.15        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 2            |
|    time_elapsed         | 114          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014516185 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0195       |
|    learning_rate        | 0.001        |
|    loss                 | 0.376        |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 0.347        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 67           |
|    ep_len_mean          | 4.37         |
|    ep_len_min           | 1            |
|    ep_len_std           | 7.21         |
|    ep_rew_disc_mean     | 0.0113       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.04         |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.989        |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 3            |
|    time_elapsed         | 207          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0019469025 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0431       |
|    learning_rate        | 0.001        |
|    loss                 | 0.311        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.312        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 15          |
|    ep_len_mean          | 3.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.91        |
|    ep_rew_disc_mean     | 0.0908      |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.1         |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.03        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 4           |
|    time_elapsed         | 300         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.001978898 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.001       |
|    loss                 | 0.291       |
|    n_updates            | 6           |
|    policy_gradient_loss | 0.00018     |
|    value_loss           | 0.289       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 36           |
|    ep_len_mean          | 3.58         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.37         |
|    ep_rew_disc_mean     | 0.0614       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.11         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.989        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 5            |
|    time_elapsed         | 402          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0014931827 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.00193      |
|    learning_rate        | 0.001        |
|    loss                 | 0.275        |
|    n_updates            | 8            |
|    policy_gradient_loss | 0.000188     |
|    value_loss           | 0.292        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 19           |
|    ep_len_mean          | 3.78         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.39         |
|    ep_rew_disc_mean     | 0.0667       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.12         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 6            |
|    time_elapsed         | 487          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0025087332 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00214      |
|    learning_rate        | 0.001        |
|    loss                 | 0.283        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.276        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 31           |
|    ep_len_mean          | 3.83         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.81         |
|    ep_rew_disc_mean     | 0.047        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.05         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 7            |
|    time_elapsed         | 586          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0020031643 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0021       |
|    learning_rate        | 0.001        |
|    loss                 | 0.259        |
|    n_updates            | 12           |
|    policy_gradient_loss | 6.98e-05     |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 31           |
|    ep_len_mean          | 3.91         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.47         |
|    ep_rew_disc_mean     | 0.0195       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.02        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 8            |
|    time_elapsed         | 677          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029468369 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0039       |
|    learning_rate        | 0.001        |
|    loss                 | 0.263        |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.000558    |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 27           |
|    ep_len_mean          | 3.58         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.1          |
|    ep_rew_disc_mean     | 0.0458       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.05         |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 1.01         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 9            |
|    time_elapsed         | 768          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0017227957 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -6.72e-05    |
|    learning_rate        | 0.001        |
|    loss                 | 0.29         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000268    |
|    value_loss           | 0.284        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 17         |
|    ep_len_mean          | 3.54       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.28       |
|    ep_rew_disc_mean     | 0.0247     |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.04       |
|    ep_rew_min           | -2         |
|    ep_rew_std           | 1.09       |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 10         |
|    time_elapsed         | 855        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00264451 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.000412   |
|    learning_rate        | 0.001      |
|    loss                 | 0.274      |
|    n_updates            | 18         |
|    policy_gradient_loss | -0.000906  |
|    value_loss           | 0.258      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 42           |
|    ep_len_mean          | 4.47         |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.33         |
|    ep_rew_disc_mean     | 0.115        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.15         |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 1.01         |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 11           |
|    time_elapsed         | 930          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0021678219 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | -0.000823    |
|    learning_rate        | 0.001        |
|    loss                 | 0.266        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.268        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 32           |
|    ep_len_mean          | 4.1          |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.23         |
|    ep_rew_disc_mean     | -0.00356     |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.01         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.11         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 12           |
|    time_elapsed         | 1025         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021536972 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -4.17e-05    |
|    learning_rate        | 0.001        |
|    loss                 | 0.286        |
|    n_updates            | 22           |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 0.269        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 24           |
|    ep_len_mean          | 3.88         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.64         |
|    ep_rew_disc_mean     | 0.0823       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.1          |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 13           |
|    time_elapsed         | 1122         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0013540235 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -0.00103     |
|    learning_rate        | 0.001        |
|    loss                 | 0.276        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 101          |
|    ep_len_mean          | 5            |
|    ep_len_min           | 1            |
|    ep_len_std           | 11.2         |
|    ep_rew_disc_mean     | 0.185        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.19         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.977        |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 14           |
|    time_elapsed         | 1221         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0026470944 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00148      |
|    learning_rate        | 0.001        |
|    loss                 | 0.258        |
|    n_updates            | 26           |
|    policy_gradient_loss | -0.0179      |
|    value_loss           | 0.279        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 39           |
|    ep_len_mean          | 4.3          |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.5          |
|    ep_rew_disc_mean     | 0.174        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.19         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.06         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 15           |
|    time_elapsed         | 1316         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0055854334 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.00972      |
|    learning_rate        | 0.001        |
|    loss                 | 0.231        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.0248      |
