/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_4
----------------------------------
| rollout/            |          |
|    ep_len_max       | 52       |
|    ep_len_mean      | 4.13     |
|    ep_len_min       | 1        |
|    ep_len_std       | 6.21     |
|    ep_rew_disc_mean | 0.0941   |
|    ep_rew_max       | 2        |
|    ep_rew_mean      | 0.11     |
|    ep_rew_min       | -2       |
|    ep_rew_std       | 1.03     |
| time/               |          |
|    fps              | 295      |
|    iterations       | 1        |
|    time_elapsed     | 27       |
|    total_timesteps  | 8192     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 48           |
|    ep_len_mean          | 3.78         |
|    ep_len_min           | 1            |
|    ep_len_std           | 5.54         |
|    ep_rew_disc_mean     | 0.226        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.25         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.04         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 2            |
|    time_elapsed         | 109          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0016171045 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0683       |
|    learning_rate        | 0.001        |
|    loss                 | 0.471        |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.469        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 52           |
|    ep_len_mean          | 5.1          |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.99         |
|    ep_rew_disc_mean     | -0.0268      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.07        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 3            |
|    time_elapsed         | 201          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022119782 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0445       |
|    learning_rate        | 0.001        |
|    loss                 | 0.35         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000432    |
|    value_loss           | 0.356        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 20           |
|    ep_len_mean          | 3.89         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4            |
|    ep_rew_disc_mean     | -0.158       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.16        |
|    ep_rew_min           | -1           |
|    ep_rew_std           | 0.987        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 4            |
|    time_elapsed         | 298          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0016868154 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.001        |
|    loss                 | 0.33         |
|    n_updates            | 6            |
|    policy_gradient_loss | -1.41e-05    |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 36           |
|    ep_len_mean          | 5.28         |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.41         |
|    ep_rew_disc_mean     | 0.0304       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.07         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.982        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 5            |
|    time_elapsed         | 383          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021639974 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.001        |
|    loss                 | 0.266        |
|    n_updates            | 8            |
|    policy_gradient_loss | 0.000158     |
|    value_loss           | 0.29         |
