/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_3
----------------------------------
| rollout/            |          |
|    ep_len_max       | 21       |
|    ep_len_mean      | 3.13     |
|    ep_len_min       | 1        |
|    ep_len_std       | 3.26     |
|    ep_rew_disc_mean | -0.135   |
|    ep_rew_max       | 2        |
|    ep_rew_mean      | -0.13    |
|    ep_rew_min       | -2       |
|    ep_rew_std       | 1.06     |
| time/               |          |
|    fps              | 288      |
|    iterations       | 1        |
|    time_elapsed     | 28       |
|    total_timesteps  | 8192     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 30          |
|    ep_len_mean          | 4.52        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.13        |
|    ep_rew_disc_mean     | 0.0521      |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.06        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 1.02        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 2           |
|    time_elapsed         | 114         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002069962 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.0771      |
|    learning_rate        | 0.001       |
|    loss                 | 0.374       |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 53           |
|    ep_len_mean          | 3.96         |
|    ep_len_min           | 1            |
|    ep_len_std           | 6.14         |
|    ep_rew_disc_mean     | -0.072       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.05        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 3            |
|    time_elapsed         | 215          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022889553 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0956       |
|    learning_rate        | 0.001        |
|    loss                 | 0.315        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 17           |
|    ep_len_mean          | 3.81         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.34         |
|    ep_rew_disc_mean     | 0.00141      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.01         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 4            |
|    time_elapsed         | 317          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024803148 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0451       |
|    learning_rate        | 0.001        |
|    loss                 | 0.275        |
|    n_updates            | 6            |
|    policy_gradient_loss | -8.24e-05    |
|    value_loss           | 0.308        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 30           |
|    ep_len_mean          | 3.83         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.14         |
|    ep_rew_disc_mean     | -0.0265      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.03        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 5            |
|    time_elapsed         | 418          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0023119934 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0394       |
|    learning_rate        | 0.001        |
|    loss                 | 0.263        |
|    n_updates            | 8            |
|    policy_gradient_loss | -7.85e-05    |
|    value_loss           | 0.285        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 101          |
|    ep_len_mean          | 4.54         |
|    ep_len_min           | 1            |
|    ep_len_std           | 10.5         |
|    ep_rew_disc_mean     | -0.0105      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.04        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 6            |
|    time_elapsed         | 519          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0022658664 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0264       |
|    learning_rate        | 0.001        |
|    loss                 | 0.247        |
|    n_updates            | 10           |
|    policy_gradient_loss | 6.91e-05     |
|    value_loss           | 0.276        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 24           |
|    ep_len_mean          | 3.02         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.08         |
|    ep_rew_disc_mean     | 0.0951       |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.07         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.07         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 7            |
|    time_elapsed         | 619          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0023958003 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 0.001        |
|    loss                 | 0.252        |
|    n_updates            | 12           |
|    policy_gradient_loss | 0.000535     |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 26           |
|    ep_len_mean          | 4.43         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.81         |
|    ep_rew_disc_mean     | -0.0224      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.02        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.03         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 8            |
|    time_elapsed         | 707          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0024597119 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.001        |
|    loss                 | 0.309        |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 29           |
|    ep_len_mean          | 3.99         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.59         |
|    ep_rew_disc_mean     | -0.0138      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.05        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.07         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 9            |
|    time_elapsed         | 806          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0022205007 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.0066       |
|    learning_rate        | 0.001        |
|    loss                 | 0.261        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000338    |
|    value_loss           | 0.274        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 25           |
|    ep_len_mean          | 3.96         |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.7          |
|    ep_rew_disc_mean     | 0.152        |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | 0.25         |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 0.994        |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 10           |
|    time_elapsed         | 907          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0020310564 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00296      |
|    learning_rate        | 0.001        |
|    loss                 | 0.232        |
|    n_updates            | 18           |
|    policy_gradient_loss | -0.000621    |
|    value_loss           | 0.271        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 14           |
|    ep_len_mean          | 3.38         |
|    ep_len_min           | 1            |
|    ep_len_std           | 3.06         |
|    ep_rew_disc_mean     | -0.0724      |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.03        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.05         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 11           |
|    time_elapsed         | 1002         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0018228141 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -0.000227    |
|    learning_rate        | 0.001        |
|    loss                 | 0.234        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.259        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_max           | 28           |
|    ep_len_mean          | 4.4          |
|    ep_len_min           | 1            |
|    ep_len_std           | 4.88         |
|    ep_rew_disc_mean     | -0.00863     |
|    ep_rew_max           | 2            |
|    ep_rew_mean          | -0.01        |
|    ep_rew_min           | -2           |
|    ep_rew_std           | 1.02         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 12           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0019891034 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.00347      |
|    learning_rate        | 0.001        |
|    loss                 | 0.276        |
|    n_updates            | 22           |
|    policy_gradient_loss | -0.00776     |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 57          |
|    ep_len_mean          | 4.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.28        |
|    ep_rew_disc_mean     | 0.037       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.03        |
|    ep_rew_min           | -2          |
|    ep_rew_std           | 0.984       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 13          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.003804598 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.00743     |
|    learning_rate        | 0.001       |
|    loss                 | 0.252       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 4.24        |
